[INFO ] 2019-03-08T02:00:21,043Z [main] cliutils.CliWrapperBase.call - Application Args: generate-node-info
[INFO ] 2019-03-08T02:22:36,128Z [Node thread-1] corda.flow.notariseAndRecord - No need to notarise this transaction. {actor_id=user1, actor_owning_identity=O=Fidelity, L=London, C=GB, actor_store_id=NODE_CONFIG, fiber-id=10000002, flow-id=1932c981-fce1-4b76-9cc5-2d8ee000a74d, invocation_id=92456ff8-05cc-45d7-8873-1c470cca6246, invocation_timestamp=2019-03-08T02:22:32.427Z, origin=user1, session_id=12f804f9-df1b-4879-b5ff-3470dd07f00a, session_timestamp=2019-03-08T02:12:37.494Z, thread-id=209, tx_id=81C078EE764770FB4406832A6B943314BD720F971AFA4371F9B74BDFF15ECD73}
[INFO ] 2019-03-08T02:22:36,128Z [Node thread-1] corda.flow.notariseAndRecord - Recording transaction locally. {actor_id=user1, actor_owning_identity=O=Fidelity, L=London, C=GB, actor_store_id=NODE_CONFIG, fiber-id=10000002, flow-id=1932c981-fce1-4b76-9cc5-2d8ee000a74d, invocation_id=92456ff8-05cc-45d7-8873-1c470cca6246, invocation_timestamp=2019-03-08T02:22:32.427Z, origin=user1, session_id=12f804f9-df1b-4879-b5ff-3470dd07f00a, session_timestamp=2019-03-08T02:12:37.494Z, thread-id=209, tx_id=81C078EE764770FB4406832A6B943314BD720F971AFA4371F9B74BDFF15ECD73}
[INFO ] 2019-03-08T02:22:36,136Z [Node thread-1] corda.flow.notariseAndRecord - Recorded transaction locally successfully. {actor_id=user1, actor_owning_identity=O=Fidelity, L=London, C=GB, actor_store_id=NODE_CONFIG, fiber-id=10000002, flow-id=1932c981-fce1-4b76-9cc5-2d8ee000a74d, invocation_id=92456ff8-05cc-45d7-8873-1c470cca6246, invocation_timestamp=2019-03-08T02:22:32.427Z, origin=user1, session_id=12f804f9-df1b-4879-b5ff-3470dd07f00a, session_timestamp=2019-03-08T02:12:37.494Z, thread-id=209, tx_id=81C078EE764770FB4406832A6B943314BD720F971AFA4371F9B74BDFF15ECD73}
[INFO ] 2019-03-08T02:22:36,907Z [Node thread-1] corda.flow.call - Party O=Market, L=New York, C=US received the transaction. {actor_id=user1, actor_owning_identity=O=Fidelity, L=London, C=GB, actor_store_id=NODE_CONFIG, fiber-id=10000002, flow-id=1932c981-fce1-4b76-9cc5-2d8ee000a74d, invocation_id=92456ff8-05cc-45d7-8873-1c470cca6246, invocation_timestamp=2019-03-08T02:22:32.427Z, origin=user1, session_id=12f804f9-df1b-4879-b5ff-3470dd07f00a, session_timestamp=2019-03-08T02:12:37.494Z, thread-id=209, tx_id=81C078EE764770FB4406832A6B943314BD720F971AFA4371F9B74BDFF15ECD73}
[INFO ] 2019-03-08T02:22:36,907Z [Node thread-1] corda.flow.call - All parties received the transaction successfully. {actor_id=user1, actor_owning_identity=O=Fidelity, L=London, C=GB, actor_store_id=NODE_CONFIG, fiber-id=10000002, flow-id=1932c981-fce1-4b76-9cc5-2d8ee000a74d, invocation_id=92456ff8-05cc-45d7-8873-1c470cca6246, invocation_timestamp=2019-03-08T02:22:32.427Z, origin=user1, session_id=12f804f9-df1b-4879-b5ff-3470dd07f00a, session_timestamp=2019-03-08T02:12:37.494Z, thread-id=209, tx_id=81C078EE764770FB4406832A6B943314BD720F971AFA4371F9B74BDFF15ECD73}
[WARN ] 2019-03-08T02:24:12,341Z [Node thread-1] corda.flow.maybeWireUpProgressTracking - ProgressTracker has not been started {actor_id=user1, actor_owning_identity=O=Fidelity, L=London, C=GB, actor_store_id=NODE_CONFIG, fiber-id=10000003, flow-id=5eb36c4c-6995-423b-9736-7472b72e9a01, invocation_id=16be4b6e-1e23-4ca0-b9e0-c0a1cff2e65e, invocation_timestamp=2019-03-08T02:24:11.398Z, origin=user1, session_id=12f804f9-df1b-4879-b5ff-3470dd07f00a, session_timestamp=2019-03-08T02:12:37.494Z, thread-id=209}
[INFO ] 2019-03-08T02:24:15,651Z [Node thread-1] corda.flow.notariseAndRecord - No need to notarise this transaction. {actor_id=user1, actor_owning_identity=O=Fidelity, L=London, C=GB, actor_store_id=NODE_CONFIG, fiber-id=10000003, flow-id=5eb36c4c-6995-423b-9736-7472b72e9a01, invocation_id=16be4b6e-1e23-4ca0-b9e0-c0a1cff2e65e, invocation_timestamp=2019-03-08T02:24:11.398Z, origin=user1, session_id=12f804f9-df1b-4879-b5ff-3470dd07f00a, session_timestamp=2019-03-08T02:12:37.494Z, thread-id=209, tx_id=DEB28DE30DE97A93FF317A6EEAEC0072A9ACB6711828EB722748579D53823DAF}
[INFO ] 2019-03-08T02:24:15,651Z [Node thread-1] corda.flow.notariseAndRecord - Recording transaction locally. {actor_id=user1, actor_owning_identity=O=Fidelity, L=London, C=GB, actor_store_id=NODE_CONFIG, fiber-id=10000003, flow-id=5eb36c4c-6995-423b-9736-7472b72e9a01, invocation_id=16be4b6e-1e23-4ca0-b9e0-c0a1cff2e65e, invocation_timestamp=2019-03-08T02:24:11.398Z, origin=user1, session_id=12f804f9-df1b-4879-b5ff-3470dd07f00a, session_timestamp=2019-03-08T02:12:37.494Z, thread-id=209, tx_id=DEB28DE30DE97A93FF317A6EEAEC0072A9ACB6711828EB722748579D53823DAF}
[INFO ] 2019-03-08T02:24:15,731Z [Node thread-1] corda.flow.notariseAndRecord - Recorded transaction locally successfully. {actor_id=user1, actor_owning_identity=O=Fidelity, L=London, C=GB, actor_store_id=NODE_CONFIG, fiber-id=10000003, flow-id=5eb36c4c-6995-423b-9736-7472b72e9a01, invocation_id=16be4b6e-1e23-4ca0-b9e0-c0a1cff2e65e, invocation_timestamp=2019-03-08T02:24:11.398Z, origin=user1, session_id=12f804f9-df1b-4879-b5ff-3470dd07f00a, session_timestamp=2019-03-08T02:12:37.494Z, thread-id=209, tx_id=DEB28DE30DE97A93FF317A6EEAEC0072A9ACB6711828EB722748579D53823DAF}
[INFO ] 2019-03-08T02:24:16,618Z [Node thread-1] corda.flow.call - Party O=Market, L=New York, C=US received the transaction. {actor_id=user1, actor_owning_identity=O=Fidelity, L=London, C=GB, actor_store_id=NODE_CONFIG, fiber-id=10000003, flow-id=5eb36c4c-6995-423b-9736-7472b72e9a01, invocation_id=16be4b6e-1e23-4ca0-b9e0-c0a1cff2e65e, invocation_timestamp=2019-03-08T02:24:11.398Z, origin=user1, session_id=12f804f9-df1b-4879-b5ff-3470dd07f00a, session_timestamp=2019-03-08T02:12:37.494Z, thread-id=209, tx_id=DEB28DE30DE97A93FF317A6EEAEC0072A9ACB6711828EB722748579D53823DAF}
[INFO ] 2019-03-08T02:24:16,618Z [Node thread-1] corda.flow.call - All parties received the transaction successfully. {actor_id=user1, actor_owning_identity=O=Fidelity, L=London, C=GB, actor_store_id=NODE_CONFIG, fiber-id=10000003, flow-id=5eb36c4c-6995-423b-9736-7472b72e9a01, invocation_id=16be4b6e-1e23-4ca0-b9e0-c0a1cff2e65e, invocation_timestamp=2019-03-08T02:24:11.398Z, origin=user1, session_id=12f804f9-df1b-4879-b5ff-3470dd07f00a, session_timestamp=2019-03-08T02:12:37.494Z, thread-id=209, tx_id=DEB28DE30DE97A93FF317A6EEAEC0072A9ACB6711828EB722748579D53823DAF}
[WARN ] 2019-03-08T02:25:06,230Z [Thread-17] core.client.fail - AMQ212037: Connection failure has been detected: An existing connection was forcibly closed by the remote host [code=GENERIC_EXCEPTION]
[WARN ] 2019-03-08T02:25:07,027Z [Thread-60 (ActiveMQ-client-global-threads)] rpc.RPCServer.bindingRemovalArtemisMessageHandler - Detected RPC client disconnect on address rpc.client.user1.172451050643710744, scheduling for reaping
[WARN ] 2019-03-08T02:25:12,479Z [nioEventLoopGroup-2-3] netty.AMQPChannelHandler.invoke - Closing channel due to nonrecoverable exception An existing connection was forcibly closed by the remote host {allowedRemoteLegalNames=O=Market, L=New York, C=US, localCert=O=Fidelity, L=London, C=GB, remoteAddress=localhost/127.0.0.1:10008, remoteCert=O=Market, L=New York, C=US, serverMode=false}
[INFO ] 2019-03-08T02:25:12,482Z [nioEventLoopGroup-2-3] netty.AMQPClient.operationComplete - Disconnected from localhost:10008
[INFO ] 2019-03-08T02:25:12,511Z [nioEventLoopGroup-2-3] netty.AMQPChannelHandler.invoke - Closed client connection d13821ff from localhost/127.0.0.1:10008 to /127.0.0.1:10796 {allowedRemoteLegalNames=O=Market, L=New York, C=US, localCert=O=Fidelity, L=London, C=GB, remoteAddress=localhost/127.0.0.1:10008, remoteCert=O=Market, L=New York, C=US, serverMode=false}
[INFO ] 2019-03-08T02:25:12,512Z [nioEventLoopGroup-2-3] bridging.AMQPBridgeManager$AMQPBridge.invoke - Bridge Disconnected {legalNames=O=Market, L=New York, C=US, maxMessageSize=10485760, queueName=internal.peers.DLFrRYH4zwnWP7C84j5x7yb4DWGmEBHdTbBmvp8sWWCCQ, targets=localhost:10008}
[INFO ] 2019-03-08T02:25:12,520Z [nioEventLoopGroup-2-3] engine.ConnectionStateMachine.invoke - Connection local close org.apache.qpid.proton.engine.impl.ConnectionImpl@64c61b8b {localLegalName=O=Fidelity, L=London, C=GB, remoteLegalName=O=Market, L=New York, C=US, serverMode=false}
[INFO ] 2019-03-08T02:25:12,524Z [nioEventLoopGroup-2-3] engine.ConnectionStateMachine.invoke - Transport Error TransportImpl [_connectionEndpoint=org.apache.qpid.proton.engine.impl.ConnectionImpl@64c61b8b, org.apache.qpid.proton.engine.impl.TransportImpl@506cea50] {localLegalName=O=Fidelity, L=London, C=GB, remoteLegalName=O=Market, L=New York, C=US, serverMode=false}
[INFO ] 2019-03-08T02:25:12,524Z [nioEventLoopGroup-2-3] engine.ConnectionStateMachine.invoke - Error: connection aborted {localLegalName=O=Fidelity, L=London, C=GB, remoteLegalName=O=Market, L=New York, C=US, serverMode=false}
[INFO ] 2019-03-08T02:25:13,491Z [nioEventLoopGroup-2-4] netty.AMQPClient.nextTarget - Retry connect to localhost:10008
[INFO ] 2019-03-08T02:25:14,581Z [nioEventLoopGroup-2-5] netty.AMQPClient.operationComplete - Failed to connect to localhost:10008
[INFO ] 2019-03-08T02:25:16,584Z [nioEventLoopGroup-2-6] netty.AMQPClient.nextTarget - Retry connect to localhost:10008
[INFO ] 2019-03-08T02:25:17,629Z [nioEventLoopGroup-2-7] netty.AMQPClient.operationComplete - Failed to connect to localhost:10008
[INFO ] 2019-03-08T02:25:21,629Z [nioEventLoopGroup-2-8] netty.AMQPClient.nextTarget - Retry connect to localhost:10008
[INFO ] 2019-03-08T02:25:22,644Z [nioEventLoopGroup-2-9] netty.AMQPClient.operationComplete - Failed to connect to localhost:10008
[INFO ] 2019-03-08T06:55:12,750Z [main] manifests.Manifests.info - 116 attributes loaded from 153 stream(s) in 2s, 116 saved, 2435 ignored: ["ActiveMQ-Version", "Agent-Class", "Ant-Version", "Application-Class", "Application-ID", "Application-Library-Allowable-Codebase", "Application-Name", "Application-Version", "Archiver-Version", "Automatic-Module-Name", "Bnd-LastModified", "Branch", "Build-Date", "Build-Host", "Build-Id", "Build-Java-Version", "Build-Jdk", "Build-Job", "Build-Number", "Build-Timestamp", "Built-By", "Built-OS", "Built-Status", "Bundle-Activator", "Bundle-Category", "Bundle-ClassPath", "Bundle-Copyright", "Bundle-Description", "Bundle-DocURL", "Bundle-License", "Bundle-ManifestVersion", "Bundle-Name", "Bundle-NativeCode", "Bundle-RequiredExecutionEnvironment", "Bundle-SymbolicName", "Bundle-Vendor", "Bundle-Version", "Caller-Allowable-Codebase", "Can-Redefine-Classes", "Can-Retransform-Classes", "Can-Set-Native-Method-Prefix", "Caplets", "Change", "Class-Path", "Codebase", "Corda-Platform-Version", "Corda-Release-Version", "Corda-Revision", "Corda-Vendor", "Created-By", "DynamicImport-Package", "Eclipse-BuddyPolicy", "Eclipse-LazyStart", "Export-Package", "Extension-Name", "Fragment-Host", "Gradle-Version", "Hibernate-JpaVersion", "Hibernate-VersionFamily", "Implementation-Build", "Implementation-Build-Date", "Implementation-Title", "Implementation-URL", "Implementation-Url", "Implementation-Vendor", "Implementation-Vendor-Id", "Implementation-Version", "Import-Package", "Include-Resource", "JCabi-Build", "JCabi-Date", "JCabi-Version", "JVM-Args", "Java-Agents", "Java-Vendor", "Java-Version", "Kotlin-Runtime-Component", "Kotlin-Version", "Liquibase-Package", "Log4jReleaseKey", "Log4jReleaseManager", "Log4jReleaseVersion", "Main-Class", "Main-class", "Manifest-Version", "Min-Java-Version", "Min-Update-Version", "Module-Email", "Module-Origin", "Module-Owner", "Module-Source", "Multi-Release", "Originally-Created-By", "Os-Arch", "Os-Name", "Os-Version", "Package", "Permissions", "Premain-Class", "Private-Package", "Provide-Capability", "Require-Capability", "SCM-Revision", "SCM-url", "Scm-Connection", "Scm-Revision", "Scm-Url", "Service-Component", "Specification-Title", "Specification-Vendor", "Specification-Version", "System-Properties", "Tool", "Trusted-Library", "X-Compile-Source-JDK", "X-Compile-Target-JDK"]
[INFO ] 2019-03-08T06:55:13,076Z [main] BasicInfo.printBasicNodeInfo - Logs can be found in                    : C:\Personal\samples\cordapp-example\workflows-kotlin\build\nodes\Fidelity\logs
[INFO ] 2019-03-08T06:55:23,315Z [main] internal.Node.logStartupInfo - Vendor: Corda Open Source
[INFO ] 2019-03-08T06:55:23,348Z [main] internal.Node.logStartupInfo - Release: 4.0-RC05
[INFO ] 2019-03-08T06:55:23,376Z [main] internal.Node.logStartupInfo - Platform Version: 4
[INFO ] 2019-03-08T06:55:23,376Z [main] internal.Node.logStartupInfo - Revision: 47c7da0af14eecd5f5de1d221027c06c9d7bd788
[INFO ] 2019-03-08T06:55:23,416Z [main] internal.Node.logStartupInfo - PID: 1932
[INFO ] 2019-03-08T06:55:23,416Z [main] internal.Node.logStartupInfo - Main class: /C:/Users/ideapad/AppData/Local/capsule/apps/net.corda.node.Corda_4.0-RC05/corda-node-4.0-RC05.jar
[INFO ] 2019-03-08T06:55:23,417Z [main] internal.Node.logStartupInfo - CommandLine Args: -Xmx512m -XX:+UseG1GC -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=5005 -javaagent:drivers/jolokia-jvm-1.6.0-agent.jar=port=7005,logHandlerClass=net.corda.node.JolokiaSlf4jAdapter -javaagent:C:\Personal\samples\cordapp-example\workflows-kotlin\build\nodes\Fidelity\corda.jar -javaagent:C:\Users\ideapad\AppData\Local\capsule\apps\net.corda.node.Corda_4.0-RC05\quasar-core-0.7.10-jdk8.jar=x(antlr**;bftsmart**;ch**;co.paralleluniverse**;com.codahale**;com.esotericsoftware**;com.fasterxml**;com.google**;com.ibm**;com.intellij**;com.jcabi**;com.nhaarman**;com.opengamma**;com.typesafe**;com.zaxxer**;de.javakaffee**;groovy**;groovyjarjarantlr**;groovyjarjarasm**;io.atomix**;io.github**;io.netty**;jdk**;junit**;kotlin**;net.bytebuddy**;net.i2p**;org.apache**;org.assertj**;org.bouncycastle**;org.codehaus**;org.crsh**;org.dom4j**;org.fusesource**;org.h2**;org.hamcrest**;org.hibernate**;org.jboss**;org.jcp**;org.joda**;org.junit**;org.mockito**;org.objectweb**;org.objenesis**;org.slf4j**;org.w3c**;org.xml**;org.yaml**;reflectasm**;rx**;org.jolokia**;com.lmax**;picocli**;liquibase**;com.github.benmanes**;org.json**;org.postgresql**;nonapi.io.github.classgraph**) -Dcapsule.address=0.0.0.0 -Dvisualvm.display.name=Corda -Djava.library.path=C:\Program Files\Java\jre1.8.0_181\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\iCLS;C:\Program Files\Intel\Intel(R) Management Engine Components\iCLS;C:\Python27;C:\Python27\Scripts;C:\Program Files (x86)\Python37-32\Scripts;C:\Program Files (x86)\Python37-32;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0;C:\Program Files\Java\jdk1.8.0_171\bin;C:\WINDOWS\System32\OpenSSH;C:\Program Files\Microsoft VS Code\bin;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\PuTTY;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs;C:\WINDOWS\system32;C:\Windows\System32;C:\Windows\System32;C:\Program Files\Microsoft VS Code\bin;C:\Users\ideapad\AppData\Local\Microsoft\WindowsApps;C:\Users\ideapad\AppData\Roaming\npm;C:\Program Files\Git\bin;C:\Program Files\Git\cmd;C:\Users\ideapad\AppData\Local\capsule\apps\net.corda.node.Corda_4.0-RC05 -Dcapsule.log=1 -Dcapsule.app=net.corda.node.Corda_4.0-RC05 -Dcapsule.port=14096 -Dcapsule.jvm.args=-agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=5005 -javaagent:drivers/jolokia-jvm-1.6.0-agent.jar=port=7005,logHandlerClass=net.corda.node.JolokiaSlf4jAdapter -Dname=Fidelity -Dcapsule.dir=C:\Users\ideapad\AppData\Local\capsule\apps\net.corda.node.Corda_4.0-RC05 -Dcapsule.jar=C:\Personal\samples\cordapp-example\workflows-kotlin\build\nodes\Fidelity\corda.jar
[INFO ] 2019-03-08T06:55:23,417Z [main] internal.Node.logStartupInfo - bootclasspath: C:\Program Files\Java\jre1.8.0_181\lib\resources.jar;C:\Program Files\Java\jre1.8.0_181\lib\rt.jar;C:\Program Files\Java\jre1.8.0_181\lib\sunrsasign.jar;C:\Program Files\Java\jre1.8.0_181\lib\jsse.jar;C:\Program Files\Java\jre1.8.0_181\lib\jce.jar;C:\Program Files\Java\jre1.8.0_181\lib\charsets.jar;C:\Program Files\Java\jre1.8.0_181\lib\jfr.jar;C:\Program Files\Java\jre1.8.0_181\classes
